Amrjr,RBI committed to bring down inflation to 4%; watchful of price risks: Governor Shaktikanta Das,The central bank has been mandated by the government to keep inflation at 4 per cent with a margin of 2 per cent on either side.,https://indianexpress.com/article/business/economy/rbi-bring-down-inflation-to-4-pc-governor-das-8926029/,business,LIKED,Thu Nov 28 01:13:43 IST 2024
Amrjr,Inflation is moving in different directions in Europe. It hit 6.8% in Germany and 1.6% in Spain,Federal Reserve Chair Jerome Powell said that the central bank may have to tighten its oversight of the American financial system in the wake of the failure of three large US banks this spring.,https://indianexpress.com/article/business/banking-and-finance/federal-reserve-tighten-financial-rules-us-bank-failures-jerome-powell-8692651/,business,SKIPPED,Thu Nov 28 01:13:49 IST 2024
Amrjr,Watch: Shaheen Shah Afridi cleans up Babar Azam in PSL encounter,"Before getting his stumps knocked over, Babar had started the 241 run chase on the front foot by hitting Afridi for two fours in the 3rd over. In the same over, however, Afridi would strike.",https://indianexpress.com/article/sports/cricket/watch-shaheen-shah-afridi-cleans-up-babar-azam-in-psl-encounter-8468146/,sports,LIKED,Thu Nov 28 21:35:24 IST 2024
Amrjr,India vs South Africa 2nd Test: Watch SA’s fall of wickets in 55 all out as Siraj runs through the lineup in an incredible opening session,"The wrecker in chief was Mohammed Siraj who got on a roll in an incredible opening spell as he claimed his best Test figures, with South Africa's batters lasting just 23.2 overs.",https://indianexpress.com/article/sports/cricket/india-vs-south-africa-2nd-test-fall-of-wickets-mohammed-siraj-55-9093871/,sports,LIKED,Thu Nov 28 21:35:26 IST 2024
Amrjr,India vs South Africa: In a heartwarming gesture Rohit Sharma presents Dean Elgar with signed Indian jersey,IND vs SA: Before the series gritty South African Test opener Dean Elgar has called it a day on his Test career and would confirm that the second of the two-match Test series against India in Cape Town will be his final international red-ball game,https://indianexpress.com/article/sports/cricket/india-vs-south-africa-in-a-heartwarming-gesture-rohit-sharma-presents-dean-elgar-with-signed-indian-jersey-9095291/,sports,SKIPPED,Thu Nov 28 21:35:28 IST 2024
Amrjr,He is the greatest to have ever held a tennis racket: Stefanos Tsitsipas hails Novak Djokovic after Aus Open final,"In a rematch of the 2021 French Open decider, 24-year-old Tsitsipas was unable to convert the few chances he had as he failed to stop Djokovic winning his 22nd Grand Slam title, losing 6-3 7-6(4) 7-6(5).",https://indianexpress.com/article/sports/tennis/he-is-the-greatest-to-have-ever-held-a-tennis-racket-stefanos-tsitsipas-hails-novak-djokovic-after-aus-open-final-8411352/,sports,IGNORED,Thu Nov 28 21:35:31 IST 2024
Amrjr,Usman Khawaja: ‘We had the game in the palm of our hand’ Aussie star rues Delhi debacle,“If we could get somewhere around 180-plus [runs ahead] I thought it was almost game over” says Usman Khawaja,https://indianexpress.com/article/sports/cricket/usman-khawaja-we-had-the-game-in-the-palm-of-our-hand-aussie-star-rues-delhi-debacle-8455738/,sports,LIKED,Thu Nov 28 21:35:34 IST 2024
Amrjr,"Colour blindness tests, juggling, avoiding glare: A hockey goalkeepeer’s quest to train his ‘biggest weapon’, eyes",Hockey goalkeepers have to undergo regular eye tests; Deflections and speed of the ball are challenges,https://indianexpress.com/article/sports/hockey/without-a-sight-screen-like-in-cricket-a-hockey-goalkeepers-biggest-weapon-is-eyesight-8397532/,sports,LIKED,Fri Nov 29 15:33:52 IST 2024
Amrjr,"Suryakumar Yadav continues to lead ICC T20 batting chart, Shubman Gill achieves career-best position",Gill achieved a career-best position after smashing a match-winning century against New Zealand in the third and final ODI in Ahmedabad recently.,https://indianexpress.com/article/sports/cricket/suryakumar-yadav-shubman-gill-icc-rankings-8432094/,sports,LIKED,Fri Nov 29 15:33:55 IST 2024
Amrjr,Ukraine steps up efforts to exclude Russia from Olympics,A meeting of the Ukrainian Olympic Committee did not commit to a boycott but approved plans to consult with and persuade sports officials around the world over the next two months.,https://indianexpress.com/article/sports/sport-others/ukraine-steps-up-efforts-to-exclude-russia-from-olympics-8422807/,sports,LIKED,Fri Nov 29 15:33:57 IST 2024
Amrjr,AB de Villiers lambasts T20 cricket for shorter Test series: ‘Board and players will turn towards more money’,De Villiers also came in defence of the Newlands Test match pitch that saw the game being completed inside five sessions.,https://indianexpress.com/article/sports/cricket/ab-de-villiers-t20-test-series-more-money-9099599/,sports,LIKED,Fri Nov 29 15:34:07 IST 2024
Amrjr,‘Cristiano Ronaldo wants to quit football by playing’: Former Real Madrid teammate Kaka,"Cristiano Ronaldo signed a deal to June 2025 with Al Nassr, apparently after rejecting offers from Europe, North America and beyond.",https://indianexpress.com/article/sports/football/cristiano-ronaldo-wants-to-quit-football-by-playing-kaka-8421171/,sports,LIKED,Fri Nov 29 15:34:13 IST 2024
"Amrjr","In Shubman Gill’s footsteps, Uday Saharan is ready to show his potential in the U-19 World Cup","India's U19 captain at the 2024 ODI World Cup in South Africa, Uday Saharan grew up in a family where his father Sanjeev, an ayurvedic doctor was nursing his own shattered cricketing dreams and made sure that his son made it to the top.","https://indianexpress.com/article/sports/cricket/uday-saharan-ready-to-show-potential-in-u-19-world-cup-9117584/","sports","LIKED","Sat Nov 30 20:20:13 IST 2024"
"Amrjr","Watch: Riyan Parag imitates MS Dhoni during his wicketkeeping drills for Rajasthan Royals","The 21-year-old was seen wearing gloves and standing behind the stumps and taking keeping tips from the coach.","https://indianexpress.com/article/sports/cricket/watch-riyan-parag-imitates-ms-dhoni-while-wicketkeeping-8445781/","sports","SKIPPED","Sat Nov 30 20:20:16 IST 2024"
"Amrjr","‘Play without any pressure’: What Neeraj Chopra told the Shafali Varma-led Indian U-19 team ahead of the T20 World Cup final","The Tokyo Olympics champion talked about his journey with the Indian women’s U-19 team and urged them to remain grounded","https://indianexpress.com/article/sports/cricket/play-without-any-pressure-what-neeraj-chopra-told-the-shafali-varma-led-indian-u-19-team-ahead-of-the-t20-world-cup-final/","sports","LIKED","Sat Nov 30 20:20:18 IST 2024"
"Amrjr","Inter title hopes fade with more misery in Bologna","Simone Inzaghi's team are second in the standings on 47 points from 24 matches, 18 behind leaders Napoli who beat Empoli 2-0 on Saturday.","https://indianexpress.com/article/sports/football/inter-title-hopes-fade-with-more-misery-in-bologna-8468026/","sports","IGNORED","Sat Nov 30 20:20:20 IST 2024"
"Amrjr","India vs Australia: How misreading the pitch resulted in Australian batsmen making the wrong choice of shot – the sweep and slog sweep","IND vs AUS: S Sriram, former assistant coach of Australia, and Amol Muzumdar, a former consultant to South Africa, detail why Australian batsmen collapsed and how they can recover","https://indianexpress.com/article/sports/cricket/ind-vs-aus-how-misreading-pitch-resulted-australian-batsmen-making-wrong-choice-8466474/","sports","LIKED","Sat Nov 30 20:20:23 IST 2024"
"jb2","Anil Kapoor says Bobby Deol’s casting in Animal is a ‘masterstroke’, calls Ranbir Kapoor a ‘part of the family’","Anil Kapoor praised the casting choices of Sandeep Reddy Vanga for Animal.","https://indianexpress.com/article/entertainment/bollywood/anil-kapoor-bobby-deol-casting-animal-masterstroke-ranbir-kapoor-part-of-the-family-9044556/","entertainment","LIKED","Sat Nov 30 20:54:05 IST 2024"
"jb2","Orry shares selfie with Salman Khan, watch Bigg Boss 17 leaked promo confirming him as a new wildcard contestant","Orhan Awatramani shared selfies with Salman Khan from Bigg Booss 17 stage.","https://indianexpress.com/article/entertainment/television/orry-shares-selfie-with-salman-khan-watch-bigg-boss-17-leaked-promo-confirming-him-as-a-new-wildcard-contestant-9040258/","entertainment","LIKED","Sat Nov 30 20:54:07 IST 2024"
"jb2","Priyanka Chopra, Nick Jonas attend special puja in LA for daughter Malti Marie’s 2nd birthday: ‘My miracle’. Watch","Priyanka Chopra and Nick Jonas took blessing at a temple as daughter Malti Marie Chopra Jonas turned two.","https://indianexpress.com/article/entertainment/bollywood/priyanka-chopra-nick-jonas-attend-special-puja-in-la-for-daughter-malti-maries-2nd-birthday-my-miracle-watch-9114862/","entertainment","LIKED","Sat Nov 30 20:54:08 IST 2024"
"jb2","Thadavu movie review: Beena R Chandran, PP Subramanian and MN Anitha are brilliant in memorable watch","Just like CK Raghavan in Munnariyippu and Brooks Hatlen in The Shawshank Redemption, for Geetha in Fazil Razak's Thadavu, life in the outside world is an unjust sentence she has been burdened with.","https://indianexpress.com/article/entertainment/movie-review/thadavu-movie-review-beena-r-chandran-pp-subramanian-and-mn-anitha-are-brilliant-in-memorable-watch-9070743/","entertainment","SKIPPED","Sat Nov 30 20:54:14 IST 2024"
"jb2","Bhagyashree recalls shooting for Maine Pyar Kiya posters with Salman Khan when she was 5 months pregnant: ‘He said you have gotten fat after marriage’","Bhagyashree said that she was shooting for the posters of Maine Pyar Kiya when she was five months pregnant.","https://indianexpress.com/article/entertainment/bollywood/bhagyashree-maine-pyar-kiya-salman-khan-5-months-pregnant-fat-after-marriage-9078676/","entertainment","LIKED","Sat Nov 30 20:54:20 IST 2024"
"Amrjr","Oil markets in highly turbulent situation, says Minister Puri on petrol, diesel price cut","Three state-owned fuel retailers -- Indian Oil Corporation Ltd (IOCL), Bharat Petroleum Corporation Ltd (BPCL) and Hindustan Petroleum Corporation Ltd (HPCL) -- which control roughly 90 per cent of the market, have kept petrol and diesel prices on freeze for a record 21 month in a row.","https://indianexpress.com/article/business/oil-markets-minister-puri-petrol-diesel-price-cut-9094079/","business","SKIPPED","Fri Dec 06 05:53:59 IST 2024"
"Amrjr","DGCA gives nod to Go First flight resumption plan, but with riders","These agritech services include AI-based advisories, soil testing, produce quality testing and e-commerce -- all in the project's pilot phase.","https://indianexpress.com/article/business/economy/wef-india-agri-sector-new-highs-ai-emerging-technologies-8852524/","business","LIKED","Fri Dec 06 05:54:00 IST 2024"
"Amrjr","RBI committed to bring down inflation to 4%; watchful of price risks: Governor Shaktikanta Das","The central bank has been mandated by the government to keep inflation at 4 per cent with a margin of 2 per cent on either side.","https://indianexpress.com/article/business/economy/rbi-bring-down-inflation-to-4-pc-governor-das-8926029/","business","IGNORED","Fri Dec 06 05:54:06 IST 2024"
"Amrjr","At G20 Jaipur meet, PM Modi bats for MSMEs, calls for building resilient, inclusive global value chains","In his recorded video message, Prime Minister Narendra Modi said there is global optimism and confidence in the Indian economy and India is seen as a combination of openness, opportunities and options.","https://indianexpress.com/article/business/economy/pm-narendra-modi-g20-india-economy-8906777/","business","LIKED","Fri Dec 06 05:54:07 IST 2024"
"Amrjr","Mukesh Ambani overtakes Gautam Adani to become richest Indian on Hurun list","Gautam Adani's fortune fell by 57 per cent to Rs 4.74 lakh crore, amid a massive stock rout in his group firms this year, after a report by a US-based short seller against the group.","https://indianexpress.com/article/business/economy/mukesh-ambani-overtakes-gautam-adani-richest-indian-hurun-list-8976529/","business","LIKED","Fri Dec 06 05:54:09 IST 2024"
"Amrjr","Randeep Hooda announces wedding with Lin Laishram: ‘Taking a leaf out of Mahabharata…’","Randeep Hooda and his girlfriend Lin Laishram have announced that they are embarking on a new journey and will tie the knot in Manipur this month.","https://indianexpress.com/article/entertainment/bollywood/randeep-hooda-announces-wedding-with-lin-laishram-taking-a-leaf-out-of-mahabharata-9042085/","entertainment","LIKED","Fri Dec 06 15:01:49 IST 2024"
"Amrjr","23 years after filming Dil Chahta Hai’s iconic scene, Farhan Akhtar revisits Goa’s Chapora Fort; fans demand DCH sequel","Farhan Akhtar shared a picture from Goa's Chapora Fort, which gained prominence after getting featured in his directorial debut, Dil Chahta Hai.","https://indianexpress.com/article/entertainment/bollywood/dil-chahta-hai-23-years-iconic-chapora-fort-farhan-akhtar-fans-demand-sequel-9061852/","entertainment","LIKED","Fri Dec 06 15:01:51 IST 2024"
"Amrjr","Boman Irani recalls how Shah Rukh Khan made him feel ‘at ease’ during Main Hoon Na: ‘He said just knock on my door if you need anything’","Boman Irani also said that his heart was thumping when he first met Amitabh Bachchan.","https://indianexpress.com/article/entertainment/bollywood/boman-irani-shah-rukh-khan-made-him-feel-at-ease-main-hoon-na-9070980/","entertainment","SKIPPED","Fri Dec 06 15:01:53 IST 2024"
"Amrjr","Merry Christmas first review out: ‘Sriram Raghavan’s Vijay Sethupathi, Katrina Kaif-starrer takes us back to Hitchcock times’","Tamil filmmaker and actor Nayanthara's husband Vignesh Shivan has dropped the first review of Merry Christmas, further fueling excitement surrounding the film.","https://indianexpress.com/article/entertainment/bollywood/merry-christmas-first-review-out-sriram-raghavans-vijay-sethupathi-katrina-kaif-starrer-takes-us-back-to-hitchcock-times-9103436/","entertainment","LIKED","Fri Dec 06 15:01:55 IST 2024"
"Amrjr","Dream Scenario movie review: Nicolas Cage thrives in Kristoffer Borgli film","While humour and biting insight serve the film very well for the most part, in its latter stretches, it tends to drag just a little – overstretching its point.","https://indianexpress.com/article/entertainment/movie-review/dream-scenario-movie-review-nicolas-cage-thrives-in-kristoffer-borgli-film-9096877/","entertainment","LIKED","Fri Dec 06 15:01:57 IST 2024"
"jb2","WB NEET UG 2023 Counselling: Round 1 seat allotment list declared at wbmcc.nic.in","WB NEET UG 2023 Counselling: Candidates will be able to report to allotted colleges with requisite documents, fees and bond from August 7 to August 9 from 11 am to 4 pm.","https://indianexpress.com/article/education/wb-neet-ug-2023-counselling-round-1-seat-allotment-list-to-be-declared-toda-wbmcc-nic-in-8877693/","education","LIKED","Fri Dec 06 15:08:22 IST 2024"
"jb2","IIT-Kanpur Placements: Total 891 offers were made on Day 8, top recruiters include Microsoft, Fujitsu","IIT-Kanpur Placements: The offers were extended to 818 students and about 21 students from the IIT-Kanpur have been offered international jobs.","https://indianexpress.com/article/education/jeemain-2024-iit-kanpur-placements-day-8-891-offers-were-made-top-recruiters-include-microsoft-fujitsu-9063303/","education","LIKED","Fri Dec 06 15:08:27 IST 2024"
"jb2","NCERT on rationalisation of textbooks: ‘Need-based exercise aimed at reducing content load’","""The rationalised textbooks are part of this transitional phase, i.e., this academic year 2023-24 only, as NCERT is engaged in the process of finalising the National Curriculum Framework for School Education (NCF-SE) based on NEP 2020,"" read NCERT statement.","https://indianexpress.com/article/education/these-books-are-not-for-a-long-time-ncert-on-rationalisation-of-textbooks-ncert-nic-in-8645584/","education","IGNORED","Fri Dec 06 15:08:29 IST 2024"
"jb2","Chartered Accountant course — Demanding, alienating but rewarding; what do aspirants think about the course?","The experiences might differ for people who have cleared their CA exam and for those who haven't but one thing remain constant for everyone-- it is a demanding course, which requires time and effort.","https://indianexpress.com/article/education/icai-ca-demanding-alienating-but-rewarding-what-do-ca-students-feel-about-the-course-half-ca-tvf-8876410/","education","SKIPPED","Fri Dec 06 15:08:30 IST 2024"
"jb2","IGNOU re-extends July 2023 registration deadline; check revised schedule","IGNOU July 2023 Session: Interested candidates can apply for the July 2023 admission process at the official IGNOU website -- ignouadmission.samarth.edu.in.","https://indianexpress.com/article/education/ignou-re-extends-july-2023-registration-deadline-ignouadmission-samarth-edu-in-8963967/","education","LIKED","Fri Dec 06 15:08:32 IST 2024"
